    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 805000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3530
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 68.000000
    MemoryTotalMB 181.000000
    NumMeshStatisticsTets 3530
    MemoryForSMatrixOnlyMB 122.433594
    LowFrequencyCutoff 1102178.154412
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 23507
    TotalModes 1
    NnzGrowthFactor 10.436450
